, ,2016,2015,2014,Three-year average,School name,Country,Programme name,Salary today (US$)[1],Weighted sal. ($)[2],Value[3],Careers[4],Aims achieved[5],Placements[6],Employment[7],Wom. faculty[8],Wom. students[9],Wom. board[10],Intl. faculty[11],Intl. students[12],Intl. board[13],Intl. mobility[14],Intl. course[15],Languages[16],PhD Faculty[17],Maximum course fee (local currency),Prog. length[18],Number enrolled 2015/16,Relevant degree,Internships[19]
0,,1.0,1,1,10,University of St Gallen,Switzerland,MA in Strategy and International Management,10150211902.0,10150211902.0,95.0,1112.0,950.0,30.0,100 (92)0,154.0,400.0,387.0,803.0,912.0,500.0,16.0,21.0,10.0,1000.0,"SFr9,978",250.0,55.0,Yes,1000.0
1,,2.0,2,2,21,HEC Paris,France,HEC MSc in Management,921305776.0,897936484.0,362.0,164.0,921.0,41.0,96 (91)1,193.0,383.0,130.0,694.0,422.0,672.0,42.0,60.0,20.0,1000.0,"€36,000",180.0,491.0,No,1000.0
2,,3.0,3,3,32,Essec Business School,France,MSc in Management,858643714.0,853653653.0,451.0,40.0,920.0,83.0,94 (74)0,323.0,490.0,188.0,532.0,352.0,500.0,101.0,45.0,10.0,991.0,"€38,000",210.0,746.0,No,1000.0
3,,4.0,7,7,61,ESCP Europe,"France, UK, Germany, Spain, Italy",ESCP Europe Master in Management,742434771.0,735924233.0,552.0,188.0,892.0,175.0,96 (90)8,350.0,502.0,296.0,732.0,760.0,484.0,121.0,91.0,20.0,972.0,"€35,800",180.0,905.0,No,1000.0
4,,5.0,5,8,60,"Rotterdam School of Management, Erasmus University",Netherlands,MSc in International Management,733646750.0,733646750.0,204.0,231.0,901.0,3313.0,94 (100)7,241.0,4813.0,331.0,492.0,691.0,351.0,76.0,50.0,20.0,1000.0,"€17,000",191.0,67.0,Yes,9514.0
5,,6.0,6,10,7,London Business School,UK,Master in Management,805261712.0,781561150.0,5619.0,559.0,931.0,101.0,96 (98)1,270.0,422.0,374.0,860.0,982.0,714.0,21.0,5413.0,10.0,1000.0,"£28,900",120.0,237.0,No,5421.0
6,,7.0,10,9,91,IE Business School,Spain,Master in Management,8066110017.0,814918922.0,577.0,2922.0,912.0,297.0,95 (89)0,381.0,457.0,460.0,624.0,716.0,840.0,141.0,472.0,10.0,981.0,"€33,200",100.0,506.0,No,313.0
7,,8.0,13,22,145,WU (Vienna University of Economics and Business),Austria,Master in International Management,63948845.0,63948751.0,210.0,1231.0,890.0,4917.0,94 (98)1,392.0,556.0,4613.0,263.0,444.0,6210.0,86.0,11.0,20.0,960.0,"€2,907",240.0,75.0,Yes,1000.0
8,,9.0,8,4,72,WHU – Otto Beisheim School of Management,Germany,MSc in Management,98360237.0,98360237.0,3016.0,288.0,931.0,21.0,98 (91)3,2712.0,303.0,122.0,294.0,3211.0,1214.0,504.0,4410.0,0.0,1000.0,"€23,600",200.0,110.0,Yes,1000.0
9,,9.0,12,6,90,Esade Business School,Spain,MSc in International Management,671602131.0,678102781.0,5315.0,88.0,900.0,214.0,83 (88)11,356.0,351.0,244.0,409.0,9011.0,825.0,31.0,231.0,10.0,923.0,"€26,100",130.0,180.0,Yes,406.0
10,,11.0,9,12,112,Università Bocconi,Italy,MSc in International Management,69982211.0,69982211.0,486.0,514.0,892.0,62.0,96 (41)3,371.0,535.0,150.0,300.0,242.0,6510.0,95.0,220.0,10.0,955.0,"€25,400",280.0,135.0,No,1000.0
11,,12.0,11,14,12,EBS Business School,Germany,Master in Management,826332433.0,826332433.0,429.0,1910.0,914.0,73.0,84 (69)1,243.0,445.0,50.0,240.0,519.0,0.0,358.0,4212.0,0.0,1000.0,"€23,850",200.0,137.0,No,1000.0
12,,13.0,20,15,160,Grenoble Ecole de Management,France,Master in International Business,616462436.0,608402341.0,439.0,3114.0,850.0,764.0,95 (75)2,443.0,483.0,593.0,472.0,855.0,593.0,62.0,1326.0,10.0,831.0,"€20,200",240.0,260.0,No,916.0
13,,14.0,14,18,151,Mannheim Business School,Germany,Mannheim Master in Management,831131019.0,82710601.0,1811.0,366.0,911.0,241.0,97 (83)1,360.0,494.0,200.0,242.0,252.0,200.0,7812.0,3615.0,0.0,852.0,€557,320.0,273.0,No,924.0
14,,15.0,18,16,160,Edhec Business School,France,Edhec Master in Management,611924009.0,611384019.0,676.0,302.0,862.0,163.0,97 (88)1,361.0,491.0,358.0,413.0,381.0,822.0,224.0,191.0,20.0,890.0,"€30,000",284.0,952.0,No,1000.0
15,,16.0,15,16,160,Indian Institute of Management Ahmedabad,India,Post Graduate Programme in Management,1077488699.0,1085118967.0,8318.0,21.0,860.0,11.0,100 (97)0,191.0,1415.0,122.0,41.0,0.0,0.0,8412.0,6812.0,0.0,1000.0,"Rs1,415,000",220.0,395.0,No,1000.0
16,,17.0,21,21,202,Iéseg School of Management,France,MSc in Management,50121477.0,49776639.0,792.0,172.0,850.0,389.0,94 (63)8,473.0,503.0,100.0,873.0,251.0,700.0,269.0,184.0,20.0,1001.0,"€18,751",240.0,721.0,Yes,1000.0
17,,17.0,31,48,3212,Nova School of Business and Economics,Portugal,International Master in Management,500793343.0,507153812.0,346.0,5716.0,870.0,253.0,89 (96)2,373.0,492.0,294.0,356.0,761.0,294.0,1315.0,84.0,20.0,1000.0,"€15,967",200.0,280.0,No,631.0
18,,19.0,26,-,-,Indian Institute of Management Bangalore,India,Post Graduate Programme in Management,10586513300.0,10604713022.0,8527.0,31.0,832.0,114.0,100 (99)0,211.0,285.0,250.0,43.0,0.0,66.0,879.0,583.0,0.0,1001.0,"Rs1,870,000",210.0,414.0,No,1000.0
19,,20.0,19,19,192,Imperial College Business School,UK,MSc in Management,611262816.0,605313667.0,763.0,5918.0,873.0,236.0,92 (93)2,291.0,512.0,405.0,920.0,824.0,673.0,164.0,753.0,0.0,1000.0,"£26,000",141.0,173.0,No,2616.0
20,,21.0,17,11,164,HHL Leipzig Graduate School of Management,Germany,MSc in Management,878002976.0,878002976.0,397.0,546.0,913.0,93.0,95 (97)5,177.0,285.0,3223.0,172.0,3618.0,4725.0,7411.0,2411.0,11.0,1000.0,"€25,000",222.0,53.0,Yes,1000.0
21,,22.0,-,-,-was 52,University College Dublin: Smurfit,Ireland,MSc in International Management,583772419.0,583772402.0,3712.0,825.0,893.0,642.0,100 (95)42,351.0,484.0,214.0,500.0,9130.0,4714.0,514.0,3240.0,22.0,1000.0,"€17,900",142.0,46.0,Yes,100100.0
22,,23.0,16,13,171,Indian Institute of Management Calcutta,India,Post Graduate Programme in Management,986795557.0,988245860.0,6823.0,10.0,852.0,51.0,100 (100)0,200.0,205.0,76.0,10.0,0.0,0.0,8021.0,7011.0,0.0,990.0,"Rs1,900,000",220.0,463.0,No,1000.0
23,,24.0,28,27,26,Audencia Business School,France,MSc in Management-Engineering,621504374.0,621504374.0,351.0,60.0,880.0,1520.0,95 (100)4,498.0,252.0,211.0,400.0,105.0,574.0,313.0,305.0,20.0,810.0,"€17,950",160.0,101.0,No,1000.0
24,,25.0,28,37,305,Maastricht University School of Business and Economics,Netherlands,MSc in International Business,60977681.0,60978479.0,131.0,467.0,870.0,672.0,98 (91)1,221.0,402.0,3615.0,500.0,705.0,9127.0,230.0,455.0,10.0,992.0,"€14,000",160.0,576.0,No,124.0
25,,26.0,30,20,255,EMLyon Business School,France,MSc in Management,602822320.0,600442186.0,754.0,4312.0,861.0,321.0,89 (86)6,314.0,5414.0,110.0,460.0,442.0,890.0,254.0,150.0,11.0,972.0,"€33,500",306.0,902.0,No,1000.0
26,,26.0,25,28,261,Skema Business School,"France, US, China, Brazil",Global MSc in Management,543122272.0,542822345.0,644.0,208.0,841.0,3414.0,90 (69)2,471.0,581.0,390.0,401.0,497.0,670.0,191.0,102.0,21.0,813.0,"€22,500",240.0,486.0,No,1000.0
27,,28.0,44,33,352,Stockholm School of Economics,Sweden,MSc in International Business,606812450.0,606812450.0,2314.0,702.0,880.0,4511.0,91 (97)2,261.0,431.0,2511.0,354.0,575.0,0.0,3411.0,340.0,20.0,993.0,"SKr300,000",210.0,44.0,No,100100.0
28,,29.0,34,34,325,Antwerp Management School,Belgium,Master of Global Management,556965576.0,556965576.0,4111.0,1410.0,832.0,5211.0,88 (92)2,272.0,507.0,306.0,431.0,568.0,703.0,4413.0,114.0,0.0,926.0,"€10,950",100.0,78.0,No,1000.0
29,,30.0,21,26,261,HEC Lausanne,Switzerland,MSc in Management,64447983.0,64447983.0,168.0,3424.0,813.0,724.0,89 (87)5,253.0,460.0,200.0,801.0,593.0,500.0,332.0,679.0,10.0,1000.0,"SFr2,520",240.0,146.0,Yes,834.0
30,,31.0,27,29,294,Eada Business School Barcelona,Spain,Master in International Management,588041282.0,588041282.0,6316.0,4133.0,892.0,309.0,90 (82)0,352.0,445.0,394.0,555.0,871.0,435.0,216.0,2612.0,10.0,718.0,"€21,400",120.0,79.0,No,1000.0
31,,31.0,40,36,361,Vlerick Business School,Belgium,Master in General Management,634262427.0,617481748.0,249.0,228.0,851.0,130.0,99 (95)2,290.0,403.0,170.0,231.0,141.0,920.0,677.0,3515.0,10.0,944.0,"€14,500",100.0,154.0,No,1000.0
32,,33.0,36,44,384,Shanghai Jiao Tong University: Antai,China,Master of Management Science and Engineering,656191072.0,656191072.0,11.0,2711.0,880.0,125.0,100 (100)0,291.0,521.0,160.0,30.0,2926.0,357.0,8910.0,7410.0,10.0,921.0,"Rmb50,000",300.0,31.0,No,10019.0
33,,34.0,34,40,362,Neoma Business School,France,Master in Management,537012007.0,534071873.0,590.0,108.0,832.0,310.0,93 (86)2,451.0,551.0,5012.0,565.0,285.0,5012.0,531.0,256.0,20.0,893.0,"€22,440",221.0,1213.0,No,1000.0
34,,35.0,-,23,-,Rennes School of Business,France,Master in Management,53324.0,53669.0,77.0,7.0,83.0,66.0,92 (71),33.0,51.0,60.0,85.0,13.0,30.0,24.0,14.0,0.0,82.0,"€20,800",24.0,507.0,No,100.0
35,,36.0,23,31,30,Warwick Business School,UK,MSc in Management,536181938.0,536181938.0,724.0,3521.0,881.0,3618.0,97 (92)1,313.0,575.0,222.0,780.0,944.0,222.0,478.0,855.0,10.0,1000.0,"£26,500",140.0,210.0,No,0.0
36,,36.0,32,37,351,Copenhagen Business School,Denmark,MSc in General Management,649203446.0,650893465.0,74.0,538.0,881.0,751.0,80 (92)1,331.0,460.0,279.0,401.0,584.0,90.0,297.0,564.0,0.0,900.0,"Kr280,000",331.0,569.0,Yes,90.0
37,,38.0,24,24,298,City University: Cass,UK,MSc in Management,58601995.0,586011064.0,7830.0,511.0,872.0,473.0,72 (90)8,263.0,586.0,505.0,712.0,910.0,572.0,171.0,644.0,0.0,951.0,"£23,000",120.0,146.0,No,22.0
38,,39.0,46,56,479,St Petersburg State University Graduate School of Management,Russia,Master in Management,536223532.0,535303440.0,1115.0,258.0,881.0,3919.0,94 (74)7,503.0,566.0,110.0,50.0,209.0,280.0,4112.0,386.0,10.0,911.0,"Rub880,000",220.0,110.0,No,1000.0
39,,40.0,36,30,354,Toulouse Business School,France,Master in Management,547262982.0,546632961.0,733.0,214.0,822.0,562.0,92 (61)1,402.0,543.0,400.0,421.0,294.0,300.0,380.0,160.0,20.0,920.0,"€19,800",200.0,697.0,Yes,1000.0
40,,41.0,43,40,414,Louvain School of Management,Belgium,Master in Business Engineering,569103737.0,574973911.0,810.0,334.0,850.0,571.0,91 (96)6,350.0,361.0,310.0,241.0,122.0,540.0,7127.0,318.0,20.0,1000.0,"€8,350",230.0,239.0,Yes,1000.0
41,,42.0,42,35,406,Kozminski University,Poland,Master in Management,746647974.0,746647974.0,264.0,8137.0,883.0,149.0,92 (89)2,330.0,481.0,205.0,220.0,131.0,609.0,837.0,438.0,10.0,880.0,"Zloty 22,400",240.0,85.0,No,486.0
42,,43.0,50,51,486,ICN Business School,France,Master in Management,509092297.0,502172046.0,657.0,4810.0,851.0,5311.0,90 (64)0,481.0,510.0,150.0,481.0,3010.0,150.0,365.0,1219.0,20.0,852.0,"€19,200",330.0,505.0,No,1000.0
43,,44.0,39,47,432,University of Sydney Business School,Australia,Master of Management,627866520.0,627866520.0,504.0,470.0,851.0,4011.0,81 (75)3,362.0,6414.0,5038.0,292.0,720.0,4040.0,187.0,536.0,11.0,850.0,"A$63,000",150.0,160.0,No,1000.0
44,,45.0,38,39,415,Solvay Brussels School of Economics and Management,Belgium,Master in Business Engineering,55190162.0,55168260.0,23.0,404.0,844.0,221.0,92 (75)3,210.0,352.0,523.0,356.0,122.0,527.0,578.0,3710.0,20.0,944.0,"€9,360",250.0,226.0,Yes,1000.0
45,,46.0,33,25,354,Institut Mines-Télécom Business School,France,Master in Management,51630759.0,514341249.0,222.0,444.0,851.0,5024.0,92 (76)4,491.0,513.0,360.0,449.0,1021.0,450.0,403.0,396.0,10.0,804.0,"€16,740",310.0,302.0,No,1000.0
46,,46.0,41,32,404,Montpellier Business School,France,Master in Management,45761373.0,45884266.0,8713.0,456.0,794.0,483.0,99 (95)0,480.0,521.0,476.0,529.0,386.0,330.0,558.0,214.0,20.0,912.0,"€21,000",300.0,507.0,No,1000.0
47,,46.0,55,54,522,IAE Aix-Marseille Graduate School of Management,France,MSc in Management,494371871.0,491701382.0,109.0,152.0,811.0,427.0,92 (84)5,444.0,570.0,4817.0,152.0,3111.0,2619.0,491.0,497.0,10.0,902.0,"€4,255",195.0,508.0,No,1000.0
48,,49.0,51,-,-,Essca School of Management,France,Essca Master in Management,520893076.0,519563215.0,625.0,3218.0,843.0,1814.0,90 (79)0,363.0,484.0,5017.0,513.0,831.0,604.0,777.0,293.0,20.0,913.0,"€18,500",220.0,506.0,No,1000.0
49,,50.0,52,65,56,Tongji University School of Economics and Management,China,MSc in Enterprise Management,524432624.0,524432624.0,67.0,132.0,832.0,193.0,100 (100)1,360.0,4912.0,303.0,73.0,3417.0,3012.0,8510.0,480.0,10.0,890.0,"Rmb90,000",300.0,88.0,Yes,1000.0
50,,51.0,54,46,502,Aalto University,Finland,MSc in Economics and Business Administration,568361543.0,567171738.0,33.0,742.0,861.0,658.0,92 (96)6,351.0,485.0,430.0,221.0,182.0,5714.0,829.0,403.0,20.0,972.0,€232,240.0,537.0,No,3115.0
51,,52.0,59,49,530,Católica Lisbon School of Business and Economics,Portugal,International MSc in Management,449614705.0,449894677.0,3310.0,569.0,841.0,204.0,97 (97)1,303.0,626.0,245.0,402.0,6630.0,240.0,4517.0,272.0,20.0,953.0,"€13,560",191.0,76.0,Yes,618.0
52,,53.0,45,42,475,Kedge Business School,France,Master in Management,500412711.0,501822838.0,663.0,389.0,801.0,514.0,89 (85)3,262.0,491.0,342.0,440.0,2214.0,412.0,377.0,200.0,20.0,921.0,"€23,500",300.0,1248.0,No,1000.0
53,,54.0,62,-,-,University of Edinburgh Business School,UK,MSc in Management,497316787.0,497316787.0,8420.0,676.0,872.0,552.0,89 (53)5,406.0,606.0,350.0,580.0,955.0,416.0,3011.0,606.0,0.0,913.0,"£21,350",120.0,58.0,No,2.0
54,,55.0,52,49,52,University of British Columbia: Sauder,Canada,Master of Management,463541573.0,463541573.0,5415.0,625.0,850.0,4316.0,95 (92)22,250.0,481.0,312.0,773.0,485.0,233.0,3915.0,779.0,0.0,990.0,"C$40,783",101.0,46.0,No,0.0
55,,56.0,57,57,572,Durham University Business School,UK,MSc in Management,565704169.0,565704505.0,401.0,8011.0,834.0,5416.0,91 (65)1,340.0,626.0,390.0,671.0,862.0,390.0,565.0,730.0,0.0,981.0,"£18,500",122.0,280.0,No,11.0
56,,57.0,-,-,-,Université Paris-Dauphine,France,Master of International Business,51992.0,51992.0,15.0,65.0,85.0,26.0,70 (85),40.0,70.0,45.0,22.0,44.0,40.0,48.0,41.0,1.0,91.0,"€6,000",15.0,66.0,No,100.0
57,,58.0,49,43,508,University of Strathclyde Business School,UK,MSc in Business and Management,510271152.0,510271152.0,6119.0,3934.0,841.0,8724.0,93 (84)3,372.0,362.0,350.0,461.0,914.0,470.0,4614.0,632.0,0.0,802.0,"£17,000",120.0,53.0,No,2222.0
58,,59.0,-,-,-,Queen's University: Smith,Canada,Master of International Business,52609.0,52609.0,46.0,76.0,83.0,83.0,86 (57),31.0,56.0,24.0,49.0,80.0,44.0,28.0,46.0,0.0,99.0,"C$73,382",16.0,98.0,Yes,3.0
59,,60.0,48,64,57,La Rochelle Business School,France,La Rochelle Master in Management,462822457.0,464943294.0,8611.0,243.0,813.0,688.0,83 (74)1,556.0,609.0,142.0,485.0,173.0,4815.0,6310.0,74.0,20.0,659.0,"€20,000",272.0,293.0,No,1000.0
60,,61.0,65,52,592,"Tias Business School, Tilburg University",Netherlands,International MSc in Businsess Administration,514881668.0,514881668.0,515.0,8610.0,860.0,4625.0,92 (89)0,233.0,4712.0,3313.0,391.0,515.0,1717.0,2715.0,522.0,0.0,893.0,"€19,900",140.0,87.0,No,121.0
61,,61.0,60,66,621,Nyenrode Business Universiteit,Netherlands,MSc in Management,612954401.0,612954401.0,490.0,589.0,871.0,370.0,73 (89)3,260.0,422.0,2211.0,135.0,152.0,2211.0,739.0,6514.0,0.0,950.0,"€20,500",131.0,139.0,No,1816.0
62,,63.0,69,-,-,EM Normandie,France,EM Normandie Master in Management,456713734.0,456693623.0,8121.0,4921.0,801.0,628.0,78 (64)3,462.0,512.0,336.0,371.0,255.0,270.0,324.0,176.0,11.0,723.0,"€18,380",280.0,577.0,No,1000.0
63,,64.0,63,61,632,Leeds University Business School,UK,MSc in International Business,418051880.0,418051880.0,823.0,6312.0,900.0,355.0,86 (66)1,381.0,516.0,444.0,480.0,838.0,3317.0,654.0,837.0,0.0,891.0,"£21,000",140.0,143.0,No,146.0
64,,65.0,64,60,631,NHH Norwegian School of Economics,Norway,MSc in Economics and Business Administration,612743394.0,610293328.0,198.0,683.0,852.0,8824.0,85 (46)6,282.0,456.0,459.0,292.0,110.0,189.0,8113.0,515.0,10.0,951.0,"NKr3,120",241.0,668.0,Yes,73.0
65,,66.0,66,53,623,"University of Cologne, Faculty of Management, Economics and Social Sciences",Germany,MSc in Business Administration,706143671.0,707083671.0,253.0,918.0,833.0,802.0,70 (17)10,200.0,433.0,500.0,71.0,91.0,100.0,7912.0,692.0,1.0,880.0,"€1,023",250.0,289.0,No,138.0
66,,67.0,76,-,-,Burgundy School of Business,France,Master in Management,461623048.0,455803319.0,6914.0,714.0,777.0,6019.0,90 (82)0,477.0,544.0,450.0,469.0,213.0,300.0,683.0,346.0,21.0,814.0,"€17,600",300.0,436.0,No,1000.0
67,,68.0,79,-,-,Aarhus BSS,Denmark,MSc in Economics and Business Administration,588044348.0,585064050.0,425.0,771.0,850.0,4417.0,66 (32)10,374.0,326.0,303.0,230.0,177.0,604.0,7016.0,7611.0,0.0,939.0,"€20,000",245.0,744.0,Yes,4724.0
68,,69.0,67,-,-,Hanken School of Economics,Finland,MSc in Economics and Business Administration,499821142.0,497431511.0,173.0,856.0,832.0,743.0,95 (87)3,382.0,496.0,6010.0,193.0,110.0,1010.0,7216.0,574.0,0.0,931.0,€240,271.0,364.0,No,524.0
69,,70.0,68,70,690,Corvinus University of Budapest,Hungary,MSc in Management and Leadership,454954693.0,454954693.0,512.0,6418.0,851.0,6929.0,95 (62)2,441.0,612.0,111.0,61.0,85.0,6123.0,522.0,507.0,1.0,801.0,"Ft1,580,000",210.0,236.0,No,1717.0
70,,71.0,73,67,700,BI Norwegian Business School,Norway,MSc in Business,579982265.0,582342552.0,383.0,693.0,862.0,5914.0,100 (94)4,250.0,499.0,620.0,284.0,180.0,120.0,869.0,6112.0,0.0,744.0,"NKr87,400",241.0,311.0,Yes,248.0
71,,72.0,74,62,691,Lancaster University Management School,UK,MSc in Management,38496896.0,38496896.0,747.0,751.0,891.0,2717.0,83 (58)7,313.0,642.0,385.0,543.0,893.0,5017.0,605.0,784.0,0.0,941.0,"£17,000",131.0,44.0,No,529.0
72,,73.0,75,68,721,Warsaw School of Economics,Poland,Master in Management,453744270.0,453744270.0,149.0,422.0,853.0,7314.0,100 (44)4,440.0,615.0,1156.0,10.0,132.0,110.0,762.0,723.0,10.0,951.0,Zloty 0,230.0,318.0,No,2460.0
73,,74.0,61,59,6510,University of Bradford School of Management,UK,MSc in Management,388386717.0,388386717.0,606.0,7318.0,825.0,6115.0,94 (55)5,453.0,5115.0,303.0,332.0,879.0,405.0,4217.0,8514.0,0.0,832.0,"£14,500",120.0,82.0,No,0.0
74,,75.0,70,55,6710,Alliance Manchester Business School,UK,MSc in International Business and Management,468964466.0,468964466.0,8014.0,7922.0,822.0,811.0,91 (48)3,371.0,4711.0,380.0,434.0,921.0,150.0,4310.0,847.0,0.0,893.0,"£19,500",141.0,118.0,No,0.0
75,,76.0,-,-,-,EM Strasbourg Business School,France,MSc in Management,45081.0,45293.0,70.0,66.0,80.0,82.0,84 (56),55.0,54.0,25.0,22.0,15.0,12.0,20.0,33.0,2.0,76.0,"€8,500",36.0,386.0,No,100.0
76,,77.0,58,-,-,IQS/FJU/USF,"Spain, Taiwan, US",Master in Global Entrepreneurship Management,543166284.0,543166284.0,8927.0,782.0,865.0,7712.0,65 (49)65,219.0,490.0,2149.0,949.0,813.0,70.0,155.0,288.0,0.0,6424.0,"€26,000",120.0,37.0,No,1000.0
77,,78.0,77,-,-,ESC Clermont,France,Master in Management,462321247.0,459191355.0,587.0,3717.0,773.0,589.0,83 (81)4,582.0,410.0,1213.0,443.0,141.0,8.0,5818.0,5511.0,20.0,720.0,"€23,250",240.0,92.0,No,1000.0
78,,78.0,78,63,735,Politecnico di Milano School of Management,Italy,MSc in Management Engineering,42678792.0,421441326.0,292.0,509.0,776.0,2815.0,89 (77)8,356.0,354.0,312.0,118.0,307.0,694.0,5434.0,5916.0,0.0,798.0,"€6,717",250.0,601.0,No,410.0
79,,80.0,80,-,-,University of Exeter Business School,UK,MSc in International Management,448895717.0,448895717.0,718.0,5211.0,842.0,6312.0,80 (19)11,324.0,602.0,312.0,481.0,833.0,159.0,618.0,823.0,0.0,824.0,"£18,500",110.0,121.0,No,0.0
80,,81.0,72,69,745,"University of Economics, Prague",Czech Republic,Business Administration and Management,38306905.0,387451173.0,281.0,615.0,820.0,795.0,95 (91)2,3810.0,565.0,201.0,91.0,190.0,352.0,646.0,620.0,10.0,831.0,"€3,600",280.0,421.0,No,152.0
81,,82.0,-,-,-,Arizona State University: Carey,US,MSc in Management,54150.0,54150.0,47.0,88.0,78.0,41.0,57 (92),25.0,56.0,9.0,28.0,30.0,1.0,11.0,85.0,0.0,91.0,"$43,682",9.0,43.0,No,0.0
82,,83.0,71,58,7111,University of Bath School of Management,UK,MSc in Management,402042930.0,402042930.0,8810.0,8725.0,823.0,7826.0,95 (79)3,344.0,706.0,314.0,651.0,764.0,3122.0,665.0,799.0,0.0,981.0,"£18,500",122.0,94.0,No,0.0
83,,84.0,-,-,-,Tilburg University,Netherlands,MSc in International Management,49938.0,49938.0,12.0,83.0,74.0,86.0,80 (51),20.0,48.0,40.0,40.0,21.0,0.0,51.0,81.0,0.0,91.0,"€13,000",14.0,66.0,Yes,7.0
84,,85.0,-,-,-,Aston Business School,UK,MSc International Business,53095.0,53095.0,52.0,84.0,81.0,71.0,86 (38),36.0,61.0,21.0,41.0,84.0,29.0,62.0,71.0,0.0,74.0,"£17,350",12.0,57.0,No,5.0
85,,86.0,-,-,-,DCU Business School,Ireland,MSc in Management,45564.0,45564.0,31.0,89.0,84.0,89.0,82 (87),49.0,54.0,42.0,15.0,46.0,17.0,59.0,85.0,0.0,80.0,"€13,400",12.0,65.0,No,82.0
86,,87.0,-,-,-,National Sun Yat-sen University,Taiwan,Master of Business Administration,37497.0,37497.0,32.0,72.0,85.0,83.0,57 (53),26.0,49.0,14.0,8.0,9.0,32.0,69.0,66.0,1.0,97.0,"NT$166,320",24.0,45.0,No,0.0
87,,88.0,-,-,-,"Adam Smith Business School, University of Glasgow",UK,MSc in Management,32322.0,32322.0,90.0,60.0,86.0,70.0,75 (2),40.0,64.0,7.0,60.0,99.0,0.0,88.0,85.0,0.0,86.0,"£18,900",12.0,281.0,No,0.0
88,,89.0,-,-,-,Henley Business School,UK,MSc in Management,48456.0,48456.0,44.0,90.0,79.0,90.0,78 (23),47.0,66.0,36.0,48.0,84.0,29.0,75.0,85.0,0.0,88.0,"£19,200",12.0,99.0,No,0.0
89,,90.0,-,-,-,Southwestern University of Finance and Economics,China,Master in Management,24406.0,24406.0,27.0,26.0,72.0,85.0,98 (100),34.0,72.0,0.0,4.0,14.0,31.0,90.0,80.0,1.0,91.0,"Rmb10,000",34.0,71.0,No,99.0
