2018;2017;2016;3-year average;School name;Country;Programme name;Salary today (US$);Weighted salary (US$);Salary percentage increase;Value for money rank;Career progress rank;Aims achieved (%);Careers service rank;Employed at three months (%);Female faculty (%);Female students (%);Women on board (%);International faculty (%);International students (%);International board (%);International mobility rank;International course experience rank;Languages;Faculty with doctorates (%);Maximum course fee (local currency);Course length (months);Number enrolled 2017/18;Relevant degree;Company internships (%)
1;1;1;1;University of St Gallen;Switzerland;MA in Strategy and International Management;108621;108621;54;18;92;93;1;98 (100);16;50;32;75;98;53;4;2;1;100;SFr9,978;25;58;Yes;100
2;2;2;2;HEC Paris;France;HEC MSc in Management**;98069;96249;72;37;32;91;10;96 (82);19;37;13;70;46;67;2;11;2;100;ó37,000;18;491;No;90
3;4;6;4;London Business School;UK;Masters in Management;91589;89801;63;56;30;92;8;96 (98);24;46;50;82;94;72;5;82;1;99;£29,900;12;248;No;10
4;5;3;4;Essec Business School;France / Singapore;MSc in Management**;93916;93461;63;48;55;90;13;94 (70);34;46;38;56;38;69;16;14;1;99;ó40,000;21;815;No;100
5;6;4;5;ESCP Europe;FR / UK / DE / ES / IT;ESCP Europe Master in Management**;81282;80346;49;63;37;87;33;98 (90);38;52;34;78;86;56;18;6;2;99;ó36,800;18;892;No;100
6;10;11;9;Universitö Bocconi;Italy;MSc in International Management;77295;77452;61;51;8;87;6;100 (81);40;48;28;34;35;72;15;17;1;98;ó26,652;26;143;No;100
7;15;22;15;University College Dublin: Smurfit;Ireland;MSc in International Management;68400;68400;45;36;35;89;24;95 (97);35;52;29;50;81;54;1;9;2;100;ó18,300;13;42;Yes;100
8;11;5;8;Rotterdam School of Management, Erasmus University;Netherlands;MSc in International Management;78922;78922;45;23;22;88;45;88 (100);24;56;33;55;63;31;3;13;2;100;ó26,050;19;63;Yes;63
9;9;;;Cems;See table note;Cems Masters in International Management;80151;80200;43;28;26;88;17;98 (55);32;50;31;36;49;95;8;5;2;96;ó12,681;12;1251;No;100
10;3;7;7;IE Business School;Spain;Master in Management;79475;79784;69;76;10;88;51;85 (89);40;42;47;65;79;90;10;79;1;98;ó35,200;10;639;No;23
11;8;9;9;Esade Business School;Spain;MSc in International Management;80966;81615;65;50;25;87;19;84 (93);36;44;20;40;95;80;11;53;1;93;ó26,500;13;131;Yes;34
12;23;28;21;Stockholm School of Economics;Sweden;MSc in International Business;75792;75792;49;24;83;91;28;88 (100);26;58;42;33;74;37;14;4;2;94;SKr300,000;23;53;No;100
13;13;8;11;WU (Vienna University of Economics and Business);Austria;Master in International Management;67695;67695;40;11;66;87;29;96 (100);39;53;50;30;53;58;6;12;2;96;ó2,907;24;70;Yes;100
14;12;14;13;University of Mannheim;Germany;Mannheim Master in Management;89425;89425;49;10;44;90;27;96 (86);35;45;20;28;31;20;78;32;0;85;ó641;32;339;No;92
15;14;20;16;Imperial College Business School;UK;MSc in Management;68743;67477;49;84;18;86;16;91 (91);29;50;43;96;86;71;22;78;0;100;£27,000;14;167;No;29
16;7;9;11;WHU Beisheim;Germany;MSc in Management;101304;101304;47;33;98;91;2;90 (98);23;29;12;30;32;12;69;41;0;100;ó24,000;20;97;Yes;100
17;16;15;16;Edhec Business School;France;Edhec Master in Management**;69652;68866;44;70;63;86;14;97 (93);40;50;41;53;46;86;24;20;2;91;ó30,600;32;999;No;100
18;32;33;28;Shanghai Jiao Tong University: Antai;China;Master of Management Science and Engineering;73245;73245;102;6;15;85;4;100 (100);33;46;13;3;7;32;99;63;1;94;Rmb72,250;36;28;No;100
19;21;16;19;Indian Institute of Management Ahmedabad;India;Post Graduate Programme in Management;120054;120636;39;92;36;83;12;100 (98);20;28;0;2;1;0;98;66;0;100;Rs1,533,000;22;395;No;99
20;;42;;Kozminski University;Poland;Master in Management;75986;74576;67;34;20;89;23;94 (93);37;49;15;17;48;62;68;40;0;87;Zloty 52,000;24;171;No;55
21;21;36;26;Warwick Business School;UK;MSc in Management;57990;57990;85;85;1;82;35;96 (94);34;61;40;78;97;20;65;89;1;100;£27,250;14;160;No;0
22;;;;University of Economics, Prague;Czech Republic;International Master in Management;68853;68853;52;15;87;89;97;100 (100);42;52;20;13;62;35;19;3;2;88;Kc138,000;28;40;Yes;100
23;28;23;25;Indian Institute of Management Calcutta;India;Post Graduate Programme in Management;111780;111938;42;90;39;84;9;100 (100);21;31;18;1;0;6;91;62;1;100;Rs1,194,000;22;463;No;100
23;23;39;28;St Petersburg State University Graduate School of Management;Russia;Master in Management;59178;59085;69;16;4;88;26;92 (80);53;55;14;4;14;22;27;37;1;94;Rub900,000;24;109;No;100
25;35;26;29;Skema Business School;France / US / China / Brazil;Global MSc in Management**;62240;62333;50;68;56;87;38;91 (82);43;62;33;48;50;58;17;8;2;92;ó22,500;24;490;No;100
26;26;19;24;Indian Institute of Management Bangalore;India;Post Graduate Programme in Management;117949;118195;40;93;62;81;21;100 (99);22;28;42;6;0;8;93;61;0;98;Rs1,950,000;21;405;No;100
27;25;44;32;University of Sydney Business School;Australia;Master of Management;65711;65711;52;61;2;85;53;85 (87);36;57;60;39;81;40;13;56;0;89;A$66,750;14;145;No;100
28;41;;;Frankfurt School of Finance and Management;Germany;Master in Management;93060;93060;33;45;58;89;3;94 (88);16;47;21;25;37;32;95;48;1;98;ó32,500;22;87;No;18
28;19;30;26;HEC Lausanne;Switzerland;MSc in Management;71038;71038;58;20;17;82;91;74 (42);25;54;29;82;68;43;25;71;1;100;SFr2,520;24;155;Yes;89
30;17;17;21;Nova School of Business and Economics;Portugal;International Masters in Management;56012;56427;60;39;12;86;47;95 (96);35;63;67;30;65;100;20;29;2;100;ó17,100;18;150;No;71
30;38;52;40;CatÑlica Lisbon School of Business and Economics;Portugal;International MSc in Management;53439;53295;55;40;9;86;41;92 (95);36;49;31;43;76;46;35;24;2;95;ó14,070;20;76;Yes;74
32;31;17;27;I_seg School of Management;France;MSc in Management**;57881;57273;42;74;57;86;42;94 (47);44;50;10;86;29;70;39;15;2;100;ó20,048;24;812;Yes;100
33;20;21;25;HHL Leipzig Graduate School of Management;Germany;MSc in Management;94826;94826;45;41;48;88;5;91 (84);12;23;32;16;38;47;80;39;1;96;ó25,000;25;52;Yes;100
33;18;38;30;City University: Cass;UK;MSc in Management;64209;64209;73;65;6;82;70;72 (81);24;57;50;72;95;57;41;75;0;95;£23,000;13;173;No;12
35;37;31;34;Eada Business School Barcelona;Spain;Master in International Management;62681;62681;62;64;38;88;20;95 (90);28;40;29;56;93;33;23;47;1;78;ó22,000;12;87;No;100
35;36;50;40;Tongji University School of Economics and Management;China;MSc in Enterprise Management;60018;60018;89;17;5;81;11;100 (100);36;64;30;6;35;30;97;33;1;93;Rmb90,000;30;80;Yes;100
37;33;25;32;Maastricht University School of Business and Economics;Netherlands;MSc in International Business;68882;68808;41;9;52;86;72;96 (92);24;40;50;59;66;70;30;74;1;99;ó13,000;16;508;No;19
38;38;36;37;Copenhagen Business School;Denmark;MSc in Economics and Business Administration;70742;70344;47;13;23;87;78;85 (98);31;44;36;42;54;9;34;72;0;94;Kr93,750;27;976;Yes;6
39;29;24;31;Audencia Business School;France;MSc in Management-Engineering;68957;68957;51;32;47;86;15;93 (99);48;32;21;48;21;57;60;30;2;86;ó21,500;16;111;No;100
40;27;26;31;EMLyon Business School;France;MSc in Management**;65669;65270;37;88;67;85;36;84 (82);34;51;36;50;42;79;29;25;1;96;ó33,500;30;1274;No;100
41;40;34;38;Neoma Business School;France;Master in Management**;58573;58300;42;80;70;83;49;93 (90);45;53;50;64;30;62;53;16;2;98;ó22,440;21;1221;No;100
41;42;31;38;Vlerick Business School;Belgium;Masters in General Management;68014;67041;47;29;24;86;7;97 (98);28;40;6;36;19;39;56;42;1;95;ó14,900;10;168;No;100
43;33;13;30;Grenoble Ecole de Management;France / UK / Singapore;Master in International Business;61505;60200;45;52;43;83;92;83 (64);43;46;53;46;88;73;9;51;1;91;ó20,350;20;271;No;89
44;43;77;55;IQS/FJU/USF;Spain / Taiwan / US;Master in Global Entrepreneurship Management;45850;45850;59;100;28;85;57;91 (90);38;48;33;13;57;13;26;1;1;95;ó38,000;12;42;No;100
45;30;29;35;Antwerp Management School;Belgium;Master of Global Management;61524;61524;44;46;27;83;32;93 (83);32;38;31;37;64;69;40;43;0;98;ó11,950;10;73;No;100
46;45;51;47;Aalto University;Finland;MSc in Economics and Business Administration;61470;61491;48;4;76;85;69;87 (86);32;46;57;27;13;43;79;36;2;97;ó30,232;24;517;No;50
46;51;53;50;Kedge Business School;France;Master in Management**;56654;56835;39;81;89;82;54;93 (88);31;50;50;52;38;46;43;19;2;96;ó25,000;30;1048;No;100
48;48;40;45;Toulouse Business School;France/Spain;Master in Management**;58512;58720;38;82;78;82;71;92 (76);46;51;45;47;33;18;50;21;2;93;ó23,100;20;710;No;100
49;58;55;54;University of British Columbia: Sauder;Canada;Master of Management;55702;55702;68;42;94;86;34;71 (95);25;57;26;76;47;32;32;80;0;99;C$42,006;8;91;No;0
50;56;61;56;Tias Business School;Netherlands;International MSc in Business Administration;56266;56266;45;43;49;86;30;96 (91);28;53;30;47;58;20;42;59;0;88;ó19,900;14;93;No;17
51;50;46;49;IAE Aix-Marseille Graduate School of Management;France;MSc in Management;55044;55088;43;19;77;84;43;96 (78);44;57;43;23;47;23;46;58;1;92;ó4,800;16;512;No;100
52;53;46;50;Montpellier Business School;France;Master in Management**;50662;50827;36;87;93;80;63;98 (93);44;50;47;63;33;33;45;23;2;96;ó21,800;30;501;No;100
53;;;;Hult International Business School;US / UK / China / UAE;Master of International Business;63272;63746;39;97;31;86;82;90 (88);38;42;23;55;95;69;7;70;0;62;$31,200;12;980;No;3
53;46;59;53;Queen's University: Smith;Canada;Master of International Business;61683;61683;39;49;61;82;75;75 (79);27;50;28;43;82;41;21;45;0;88;C$74,820;12;98;Yes;9
55;49;;;Cranfield School of Management;UK;Masters in Management;55408;55408;53;78;33;82;22;100 (65);33;44;26;45;64;32;28;97;0;92;£22,000;12;66;No;66
55;55;35;48;Rennes School of Business;France;Master in Management**;55696;56332;37;71;46;82;96;94 (67);36;52;50;91;24;38;44;22;0;91;ó23,100;28;528;No;100
55;60;41;52;Louvain School of Management;Belgium;Master in Business Engineering;63084;63591;44;12;68;85;84;91 (77);38;33;33;23;8;50;57;34;2;100;ó8,350;23;207;Yes;100
58;54;43;52;ICN Business School;France;Master in Management**;54896;54493;41;75;60;80;89;93 (78);50;55;43;53;34;23;64;10;2;90;ó21,200;30;499;No;100
59;68;73;67;Warsaw School of Economics;Poland;Master in Management;49291;49291;97;8;11;84;94;100 (63);43;62;45;2;18;10;82;76;1;96;Zloty 0;23;122;No;19
60;59;46;55;Institut Mines-T_l_com Business School;France;Integrated Master in Management**;58366;58214;30;30;95;85;79;86 (85);54;47;55;49;21;45;48;27;1;89;ó13,250;30;325;No;100
61;73;72;69;Lancaster University Management School;UK;MSc in Management;46578;46578;60;47;71;86;18;89 (91);33;48;38;59;74;31;75;83;0;95;£17,500;12;50;No;49
62;62;49;58;Essca School of Management;France;Essca Master in Management**;55694;55839;36;55;84;84;60;90 (86);39;51;45;57;12;82;73;44;2;98;ó18,500;22;729;No;100
63;57;61;60;Nyenrode Business Universiteit;Netherlands;MSc in Management;66906;66906;53;59;59;86;46;77 (95);25;44;29;15;25;0;59;69;0;95;ó20,500;14;123;No;4
63;66;66;65;University of Cologne Faculty of Management;Germany;MSc in Business Administration;80858;80858;38;21;50;84;85;78 (16);22;51;60;9;11;10;87;49;0;100;ó1,065;24;325;No;13
65;52;54;57;University of Edinburgh Business School;UK;MSc in Management;59490;59490;55;53;42;80;64;81 (48);41;71;40;63;97;40;52;88;0;95;£21,000;12;70;No;0
65;71;69;68;Hanken School of Economics;Finland;MSc in Economics and Business Administration;57229;55442;43;3;74;84;81;96 (87);35;50;50;16;8;10;72;54;0;93;ó25,000;27;367;No;51
67;47;56;57;Durham University Business School;UK;MSc in Management;54870;55390;58;60;64;82;40;96 (49);34;65;21;65;90;57;62;85;0;97;£19,000;12;336;No;1
68;43;45;52;Solvay Brussels School of Economics and Management;Belgium;Master in Business Engineering;56344;56371;48;5;72;83;44;70 (86);28;38;43;27;10;35;77;31;1;96;ó9,742;28;164;Yes;28
69;71;;;University of Victoria: Gustavson;Canada;Master of Global Business;48886;48886;44;66;73;79;80;59 (55);42;51;21;56;60;53;12;28;1;84;C$30,326;14;57;Yes;100
70;74;83;76;University of Bath School of Management;UK;MSc in Management;50562;50562;50;69;29;84;59;90 (76);36;66;27;64;76;20;83;93;0;100;£19,500;12;91;No;2
71;67;63;67;EM Normandie;France;EM Normandie Master in Management**;49871;50053;39;83;75;81;77;88 (74);48;50;53;32;24;27;31;35;1;84;ó18,900;28;601;No;100
72;65;65;67;NHH Norwegian School of Economics;Norway;MSc in Economics and Business Administration;67512;67173;39;14;79;86;99;95 (29);26;41;45;33;13;9;71;57;1;97;NKr1,560;22;634;Yes;9
72;80;76;76;EM Strasbourg Business School;France;MSc in Management**;52112;52078;39;57;45;82;76;90 (81);60;54;28;25;14;25;33;18;2;77;ó17,800;36;389;No;100
74;88;75;79;Alliance Manchester Business School;UK;MSc in Business Analysis and Strategic Management;53988;53988;53;86;51;81;48;87 (45);36;65;43;45;94;7;36;92;0;91;£22,000;14;95;No;84
75;63;89;76;Henley Business School;UK;MSc in Management;47474;47474;70;73;16;82;65;92 (41);49;79;36;54;90;36;67;97;0;87;£19,800;12;42;No;0
76;;;;TUM School of Management;Germany;MSc in Management and Technology;79467;79347;31;25;85;85;83;91 (18);31;32;17;20;30;6;92;50;1;100;ó0;29;448;Yes;89
77;84;;;ISCTE Business School;Portugal;MSc in Business Administration;40806;40806;51;27;21;84;62;95 (60);47;52;50;9;26;78;89;81;0;100;ó9,800;23;61;No;8
77;81;67;75;Burgundy School of Business;France;Master in Management**;49797;49641;38;77;80;77;55;93 (92);43;50;40;41;27;29;66;26;2;81;ó19,000;32;512;No;100
79;61;64;68;Leeds University Business School;UK;MSc in International Business;45082;45082;49;95;34;86;37;84 (68);38;58;64;45;88;18;61;90;0;83;£24,000;14;145;No;13
80;64;58;67;University of Strathclyde Business School;UK;Strathclyde MSc in Business and Management;52341;52341;58;67;81;82;86;91 (79);36;49;35;48;92;47;86;84;0;79;£19,000;12;37;No;30
81;70;70;74;Corvinus University of Budapest;Hungary;MSc in Management and Leadership;51406;51406;82;7;90;82;98;97 (43);44;58;11;7;8;61;81;55;1;83;Ft1,580,000;21;253;No;0
82;76;;;Singapore Management University: Lee Kong Chian;Singapore;MSc in Management;59754;59754;36;96;86;74;56;53 (91);22;58;26;62;96;53;37;86;1;98;S$41,081;12;132;No;0
83;;;;University of Ljubljana Faculty of Economics;Slovenia;International Master in Business and Organisation;36659;36659;44;2;13;84;67;76 (100);49;54;23;4;41;77;74;67;0;82;ó8,032;12;37;No;38
84;68;57;70;Universit_ Paris-Dauphine;France;Master in Management;58250;58250;26;22;99;85;50;90 (55);41;72;60;22;21;60;38;68;1;92;ó6,350;27;158;Yes;100
85;86;86;86;DCU Business School;Ireland;MSc in Management;49242;49242;44;26;91;87;90;100 (88);47;45;42;19;52;17;63;97;0;77;ó14,000;12;87;No;0
86;;;;University of Liverpool Management School;UK;Master in Management;42743;42743;98;89;41;79;66;78 (52);41;38;31;51;67;23;84;96;0;89;£18,000;12;73;No;0
87;77;71;78;BI Norwegian Business School;Norway;MSc in Business;64328;64978;34;35;100;83;61;97 (96);30;44;50;28;16;12;96;52;0;80;NKr191,000;24;320;Yes;18
88;79;74;80;University of Bradford School of Management;UK;MSc in Management;48542;48542;55;44;54;80;93;100 (43);37;39;33;41;75;17;49;95;0;84;£15,650;14;69;No;0
89;94;;;Luiss University;Italy;Master in Management;49032;49032;67;62;3;79;74;73 (74);29;54;33;15;12;89;58;46;1;71;ó22,000;25;204;Yes;100
89;;;;University of Antwerp;Belgium;Master Applied Economic Sciences: Business Economics;47631;47631;38;1;53;82;100;93 (83);34;41;18;19;18;0;85;73;0;100;ó2,890;19;208;Yes;8
91;83;80;85;University of Exeter Business School;UK;MSc in International Management;51209;51209;55;54;82;80;52;80 (47);40;34;20;46;60;20;54;87;0;82;£19,500;12;96;No;0
92;78;;;Brunel Business School;UK;MSc in Management;44584;44584;56;98;7;81;58;n/a;39;46;60;55;94;0;47;94;0;79;£15,750;16;148;No;2
93;;;;ISC Paris;France;Master in Management**;55180;55180;36;79;65;80;88;82 (76);47;66;29;25;14;7;55;38;1;80;ó29,000;30;425;No;100
94;75;60;76;La Rochelle Business School;France;La Rochelle Master in Management**;50788;51262;36;72;97;79;87;91 (65);65;65;20;52;28;55;51;7;2;71;ó26,200;27;298;No;100
95;84;78;86;Politecnico di Milano School of Management;Italy;MSc in Management Engineering;46343;45869;52;31;14;76;39;98 (72);37;36;41;10;19;59;88;64;1;79;ó7,452;30;708;No;82
96;91;88;92;Adam Smith Business School, University of Glasgow;UK;MSc in Management;37410;37410;55;99;69;80;25;80 (38);39;65;27;63;99;9;90;97;0;84;£19,500;12;326;No;0
97;93;;;Nottingham Business School at NTU;UK;MSc in Management;35288;35288;41;91;40;82;31;89 (74);44;40;29;38;87;24;76;77;0;66;£15,585;13;193;No;93
98;92;78;89;ESC Clermont;France;Master in Management**;48684;48593;35;58;88;76;95;88 (80);56;44;18;33;23;0;70;60;2;74;ó26,500;24;171;No;100
99;;;;Hong Kong Baptist University School of Business;China;MSc in Business Management;43562;43562;61;94;19;82;73;57 (88);41;69;18;18;7;36;100;91;0;92;HK$218,000;10;97;No;0
100;90;87;92;National Sun Yat-sen University;Taiwan;Master of Business Administration;40172;40172;29;38;96;77;68;77 (100);26;47;47;12;0;40;94;65;1;100;NT$166,320;27;47;No;32
