;X2018 * Weighted.salary..US..;X2018 * Salary.percentage.increase;Weighted.salary..US.. * Salary.percentage.increase;X2018 * Value.for.money.rank;Weighted.salary..US.. * Value.for.money.rank;Salary.percentage.increase * Value.for.money.rank;X2018 * Career.progress.rank;Weighted.salary..US.. * Career.progress.rank;Salary.percentage.increase * Career.progress.rank;Value.for.money.rank * Career.progress.rank;X2018 * Aims.achieved....;Weighted.salary..US.. * Aims.achieved....;Salary.percentage.increase * Aims.achieved....;Value.for.money.rank * Aims.achieved....;Career.progress.rank * Aims.achieved....;X2018 * Careers.service.rank;Weighted.salary..US.. * Careers.service.rank;Salary.percentage.increase * Careers.service.rank;Value.for.money.rank * Careers.service.rank;Career.progress.rank * Careers.service.rank;Aims.achieved.... * Careers.service.rank;X2018 * Employed.at.three.months....;Weighted.salary..US.. * Employed.at.three.months....;Salary.percentage.increase * Employed.at.three.months....;Value.for.money.rank * Employed.at.three.months....;Career.progress.rank * Employed.at.three.months....;Aims.achieved.... * Employed.at.three.months....;Careers.service.rank * Employed.at.three.months....;X2018 * Female.faculty....;Weighted.salary..US.. * Female.faculty....;Salary.percentage.increase * Female.faculty....;Value.for.money.rank * Female.faculty....;Career.progress.rank * Female.faculty....;Aims.achieved.... * Female.faculty....;Careers.service.rank * Female.faculty....;Employed.at.three.months.... * Female.faculty....;X2018 * Female.students....;Weighted.salary..US.. * Female.students....;Salary.percentage.increase * Female.students....;Value.for.money.rank * Female.students....;Career.progress.rank * Female.students....;Aims.achieved.... * Female.students....;Careers.service.rank * Female.students....;Employed.at.three.months.... * Female.students....;Female.faculty.... * Female.students....;X2018 * Women.on.board....;Weighted.salary..US.. * Women.on.board....;Salary.percentage.increase * Women.on.board....;Value.for.money.rank * Women.on.board....;Career.progress.rank * Women.on.board....;Aims.achieved.... * Women.on.board....;Careers.service.rank * Women.on.board....;Employed.at.three.months.... * Women.on.board....;Female.faculty.... * Women.on.board....;Female.students.... * Women.on.board....;X2018 * International.faculty....;Weighted.salary..US.. * International.faculty....;Salary.percentage.increase * International.faculty....;Value.for.money.rank * International.faculty....;Career.progress.rank * International.faculty....;Aims.achieved.... * International.faculty....;Careers.service.rank * International.faculty....;Employed.at.three.months.... * International.faculty....;Female.faculty.... * International.faculty....;Female.students.... * International.faculty....;Women.on.board.... * International.faculty....;X2018 * International.students....;Weighted.salary..US.. * International.students....;Salary.percentage.increase * International.students....;Value.for.money.rank * International.students....;Career.progress.rank * International.students....;Aims.achieved.... * International.students....;Careers.service.rank * International.students....;Employed.at.three.months.... * International.students....;Female.faculty.... * International.students....;Female.students.... * International.students....;Women.on.board.... * International.students....;International.faculty.... * International.students....;X2018 * International.board....;Weighted.salary..US.. * International.board....;Salary.percentage.increase * International.board....;Value.for.money.rank * International.board....;Career.progress.rank * International.board....;Aims.achieved.... * International.board....;Careers.service.rank * International.board....;Employed.at.three.months.... * International.board....;Female.faculty.... * International.board....;Female.students.... * International.board....;Women.on.board.... * International.board....;International.faculty.... * International.board....;International.students.... * International.board....;X2018 * International.mobility.rank;Weighted.salary..US.. * International.mobility.rank;Salary.percentage.increase * International.mobility.rank;Value.for.money.rank * International.mobility.rank;Career.progress.rank * International.mobility.rank;Aims.achieved.... * International.mobility.rank;Careers.service.rank * International.mobility.rank;Employed.at.three.months.... * International.mobility.rank;Female.faculty.... * International.mobility.rank;Female.students.... * International.mobility.rank;Women.on.board.... * International.mobility.rank;International.faculty.... * International.mobility.rank;International.students.... * International.mobility.rank;International.board.... * International.mobility.rank;X2018 * International.course.experience.rank;Weighted.salary..US.. * International.course.experience.rank;Salary.percentage.increase * International.course.experience.rank;Value.for.money.rank * International.course.experience.rank;Career.progress.rank * International.course.experience.rank;Aims.achieved.... * International.course.experience.rank;Careers.service.rank * International.course.experience.rank;Employed.at.three.months.... * International.course.experience.rank;Female.faculty.... * International.course.experience.rank;Female.students.... * International.course.experience.rank;Women.on.board.... * International.course.experience.rank;International.faculty.... * International.course.experience.rank;International.students.... * International.course.experience.rank;International.board.... * International.course.experience.rank;International.mobility.rank * International.course.experience.rank;X2018 * Languages;Weighted.salary..US.. * Languages;Salary.percentage.increase * Languages;Value.for.money.rank * Languages;Career.progress.rank * Languages;Aims.achieved.... * Languages;Careers.service.rank * Languages;Employed.at.three.months.... * Languages;Female.faculty.... * Languages;Female.students.... * Languages;Women.on.board.... * Languages;International.faculty.... * Languages;International.students.... * Languages;International.board.... * Languages;International.mobility.rank * Languages;International.course.experience.rank * Languages;X2018 * Faculty.with.doctorates....;Weighted.salary..US.. * Faculty.with.doctorates....;Salary.percentage.increase * Faculty.with.doctorates....;Value.for.money.rank * Faculty.with.doctorates....;Career.progress.rank * Faculty.with.doctorates....;Aims.achieved.... * Faculty.with.doctorates....;Careers.service.rank * Faculty.with.doctorates....;Employed.at.three.months.... * Faculty.with.doctorates....;Female.faculty.... * Faculty.with.doctorates....;Female.students.... * Faculty.with.doctorates....;Women.on.board.... * Faculty.with.doctorates....;International.faculty.... * Faculty.with.doctorates....;International.students.... * Faculty.with.doctorates....;International.board.... * Faculty.with.doctorates....;International.mobility.rank * Faculty.with.doctorates....;International.course.experience.rank * Faculty.with.doctorates....;Languages * Faculty.with.doctorates....;X2018 * Course.length..months.;Weighted.salary..US.. * Course.length..months.;Salary.percentage.increase * Course.length..months.;Value.for.money.rank * Course.length..months.;Career.progress.rank * Course.length..months.;Aims.achieved.... * Course.length..months.;Careers.service.rank * Course.length..months.;Employed.at.three.months.... * Course.length..months.;Female.faculty.... * Course.length..months.;Female.students.... * Course.length..months.;Women.on.board.... * Course.length..months.;International.faculty.... * Course.length..months.;International.students.... * Course.length..months.;International.board.... * Course.length..months.;International.mobility.rank * Course.length..months.;International.course.experience.rank * Course.length..months.;Languages * Course.length..months.;Faculty.with.doctorates.... * Course.length..months.;X2018 * Company.internships....;Weighted.salary..US.. * Company.internships....;Salary.percentage.increase * Company.internships....;Value.for.money.rank * Company.internships....;Career.progress.rank * Company.internships....;Aims.achieved.... * Company.internships....;Careers.service.rank * Company.internships....;Employed.at.three.months.... * Company.internships....;Female.faculty.... * Company.internships....;Female.students.... * Company.internships....;Women.on.board.... * Company.internships....;International.faculty.... * Company.internships....;International.students.... * Company.internships....;International.board.... * Company.internships....;International.mobility.rank * Company.internships....;International.course.experience.rank * Company.internships....;Languages * Company.internships....;Faculty.with.doctorates.... * Company.internships....;Course.length..months. * Company.internships....
Outlying;0.221275033422461;0.26203297522325;0.0736905101536832;0;0.174270513678501;0.180494516178735;0.0252817462811364;0.0406077696091529;0.1364156105964;0;0.0617584838277073;0.155990845955578;0.230549441916991;0.242396631160587;0.0305810520730831;0.0639000688035309;0;0.311861111662629;0.019977774738697;0;0.206943080467325;0;0.0313522914174524;0.0901202068340688;0;0;0.127465812042606;0;0.157775873675635;0;0.223030536229153;0.0793345487517362;0.0683415812324698;0.346120568390772;0.0766781345923628;0.032553758432587;0.192173683522283;0.261484421668778;0.222029331579851;0.105202014796151;0.0542781792351413;0.282004910158902;0.0487227641799872;0.0318391024206661;0.263092468716045;0.0296930149442363;0.216620539408396;0.288645069180269;0.113593558906786;0.0491445832674851;0.148666018861542;0.026723332243819;0.0968076267195098;0.207176668124099;0.178647252565742;0.0557450597209987;0.124202250710549;0.118388688461394;0;0.0225040295241691;0.0947855219834093;0.0257676258186829;0;0.201414600840094;0.101150456192331;0.0563056620287218;0;0.0645380563817252;0.262835254721528;0.0869393147379582;0;0.118797392321899;0;0;0.0300788280230641;0.0526074751258409;0.0594429094669405;0.0809436725003171;0.0775495214610116;0.0575017977939841;0.0503774302613088;0.0617317353351143;0.0254092659649202;0.112315013008656;0;0.0281870707199946;0.0991658296931627;0.0998165684985065;0.111092255186139;0;0.0525086161908653;0.100160402548395;0.202825911640464;0.180166572844766;0.0273012800808347;0;0.17215441717435;0;0;0.134749247063717;0.106859219870244;0.0997631018413717;0.0469235321225334;0;0.0502123157258417;0.0593980996051489;0.0747742583064497;0.228279350060153;0.0638084731357449;0;0.0772720835892899;0.0244820487278683;0;0.0747875130443184;0.0931650557025119;0.0578256955530492;0.0251245127685438;0.0281843182058033;0.0538021568176819;0;0;0.183939215170292;0.147243509262329;0;0.0452783474925407;0;0.0264799121933715;0.0944505654883448;0.169366347799312;0.320288412622689;0.352027946044152;0.0293924433001023;0;0.0498236447724114;0;0.143000322131345;0.166124782252393;0.147065747327256;0.19884478031711;0;0.0341881626458835;0.351763057457557;0.119383743470948;0.0602510833867564;0.253652600411382;0.101266505750225;0;0.2012961695421;0.0258569974326787;0.208169992270244;0.134654092174362;0.175266512836402;0.230898805370796;0;0.0844487315576766;0.288870139179583;0.0847088783341054;0.035079740691395;0.265308563589777;0.0603739914128902;0.0688012359488424;0.11024147451162;0.133119816661152;0.12349781605825;0.0642818787180853;0.0630261552696383;0.0362295206578271;0.0602357044260687;0.0632418735879738;0.137475606897711;0.0644936145406924;0;0;0;0;0;0.219100577197136;0;0.0458618016485791;0.0904115221330287;0;0.0888626897995373;0.0441159654633132;0.138778530107479;0.128398950126595;0;0.160045755339618;0;0.148574115531851;0
Skewed;0.666604334160818;0.727745971400741;0.753540290090548;0.549433432890734;0.68590204892208;0.550091799840395;0.648698455094503;0.670187404991177;0.482658050054726;0.541765215206036;0.371025080363138;0.591699745976461;0.681100294938824;0.611352268823496;0.609289005007761;0.552637579938472;0.587808419056985;0.714332500195457;0.544230674115339;0.497530533229038;0.569947735952062;0.6373853593157;0.625826355931165;0.699440289688549;0.570321016400686;0.468522210190951;0.601668469329903;0.550809699327365;0.622402745602964;0.64420923912988;0.745135463243437;0.566681206139139;0.652191621683074;0.68334130830728;0.601693209959531;0.577351579231041;0.644786743372287;0.688502303339684;0.704296745428283;0.71202811067877;0.68519332799883;0.641290773867829;0.560776627125488;0.63233225369427;0.776251974989334;0.66004514734905;0.72776455287673;0.699028743025534;0.560045437797805;0.591819566252772;0.564904767261381;0.614382981761322;0.514829014536103;0.703574760377635;0.733558866628442;0.633114000264497;0.757989157041979;0.715604381933974;0.56099066861066;0.512762652114348;0.563298641853294;0.583641235394165;0.573397670357545;0.581193457812993;0.577198217073114;0.622297115462826;0.536849136088305;0.641618188997826;0.681857370979837;0.612291086522275;0.513708748827877;0.562428058327367;0.569223357066009;0.560488634580453;0.563592784275347;0.490550387571893;0.59038852811668;0.497882330210033;0.55882134512794;0.688448718151334;0.669644419666754;0.504159885409824;0.533887213338088;0.595922268638976;0.513116131278638;0.640654438267766;0.61619190534884;0.644248860547927;0.594277708779313;0.62841011025042;0.480292163327765;0.612822560971758;0.738674738023728;0.686060243270963;0.543774095914103;0.632834495760402;0.581987131707218;0.53616637951712;0.621809471661351;0.605612099736162;0.613191716283667;0.564639936337905;0.478301921942711;0.557957703013027;0.55456608039269;0.576909428088064;0.611829509130672;0.710961065749383;0.613511721774285;0.586376305061096;0.601983218519334;0.492234402135574;0.534750821046447;0.610600922467988;0.707484734034966;0.567141679481593;0.621254789492261;0.594373414979579;0.602777494133316;0.656664390795399;0.733038735062691;0.855419183243539;0.814019719424064;0.782382813082672;0.752628514975425;0.965320405245928;0.70389972437983;0.720177549367462;0.895750822105222;0.866809603097561;0.80227132417687;0.807245150607134;0.674741203534296;0.765184680835465;0.734911200588389;0.828471206921858;0.626805805566174;0.717821181844701;0.693984786998278;0.593041650458619;0.70616661442292;0.770938236519796;0.659234768192343;0.627933771883542;0.661835936702909;0.663436193054326;0.732965865424682;0.775934473761203;0.636623762786969;0.671723377579086;0.591718986614993;0.581573637501211;0.960799376587083;0.598353988718605;0.692188573853227;0.755558022071562;0.508343668520636;0.54099178274618;0.704155867937891;0.520993649500547;0.578943101011578;0.512810567568244;0.694717593347678;0.665774818948988;0.526268343588381;0.697224884437397;0.49999771893063;0.465486753133057;0.578863567428252;0.964393937769172;0.711868451687617;0.733766475199367;0.629063182564289;0.59243217350216;0.739587187129504;0.696561924357053;0.840167029398214;0.624427431199169;0.744129887022695;0.721823908229157;0.665663123927338;0.731461513325779;0.591173549416637;0.74602950460098;0.719842623047007;0.712598132031872;0.895586961055373;0.648666010120492;0.724797755972279;0.635795746351156
Clumpy;0.0491114086129375;0.0562534436734363;0.0528379012349491;0.0843219933079297;0.0499974294675427;0.0600798909869195;0.041203254202351;0.0389678146599985;0.0334138016446095;0.119106509424191;0.0582713942961672;0.0540422152581517;0.0811098038339621;0.146165764770814;0.0486936255600771;0.0951623142113696;0.0507625411897903;0.058572915254081;0.094960535238088;0.0718916690592668;0.0477652270723489;0.0435817094425447;0.0546383378122271;0.144730667754035;0.0667015608901349;0.0626468209434847;0.0509793198127559;0.0513936934572871;0.0873463326251826;0.0473327024466778;0.0452087466106744;0.0641796013652757;0.0528662750071811;0.0729208723892172;0.0299575341043075;0.127521485848753;0.0482922266373407;0.0472300956995532;0.114100650501456;0.0375505644428992;0.0400715469284611;0.0534003257467343;0.0531418323022897;0.0320111838345715;0.0612410854097703;0.0624746409900054;0.042285803168412;0.0456445342339584;0.0424381006915415;0.0447521695405459;0.0559652437381591;0.0439891771081196;0.0618663088459682;0.0357833157838987;0.0383664284254185;0.0864442058249237;0.0440771032894245;0.0532340539830043;0.0388845049562729;0.0652516851648053;0.030779524924724;0.0513722832482274;0.0367663383866093;0.0333262929656264;0.0462829370876488;0.0468692686313571;0.0490634447892679;0.0419534880061456;0.071138853593547;0.0512962989449977;0.0679480478219712;0.12002984769654;0.0451331166989834;0.0618805411231112;0.0461308364238063;0.0376646121334114;0.0472360291107541;0.0369038515501381;0.0422482522576786;0.0429069923325751;0.0446962482906173;0.0500831680547027;0.0554719560392973;0.0362190400383574;0.0519413700103175;0.0438112553167898;0.073771084165726;0.0464627205478757;0.0510747647368491;0.0383385196045766;0.0553034329786657;0.0721150048686878;0.0546946827664787;0.041099037842751;0.0799576151620397;0.0624965764037163;0.0566712412113998;0.0684670753273501;0.0648248357286612;0.0374525933396602;0.0474915849882968;0.106767645150779;0.0489795918367347;0.0477921801341769;0.0397446386196561;0.04360214817749;0.0779374014884686;0.068327014890486;0.0742410240890606;0.0437241959468471;0.0577062083353694;0.0942679032418917;0.0648055569700798;0.0437340010203086;0.043991705765504;0.074181123118385;0.0600826221340893;0.0498192305140622;0.0801155136664032;0.0641764557152204;0.569923418285151;0.477170270325711;0.567202493487364;0.606219908397813;0.475017727464888;0.54548806961176;0.674477264922128;0.551391840645258;0.562920714416521;0.581863101862708;0.411551543225285;0.554230215853157;0.54690578698287;0.564310404613277;0.515273090922677;0.542076852026375;0.0429480062349517;0.0596703225140234;0.0363900490186394;0.0481460875850352;0.0812626081390859;0.0913567306579157;0.0338711658605878;0.0337993992807939;0.0503738695340995;0.0724575392381764;0.0400870105746178;0.0605538332608334;0.079796295945842;0.0453706149377373;0.0903466511285935;0.0988645147108768;0.522560534567457;0.139758059699035;0.042215215354839;0.0653002334136556;0.127552875042388;0.0468561450071255;0.0772651749548489;0.050763367078566;0.0987477824421252;0.0684543846996243;0.067221575435902;0.118041965045138;0.0796500922665181;0.0827750716683868;0.0585360496953679;0.0460559252699323;0.145464888130139;0.611950475860325;0.0527709742843557;0.156745061134305;0.0824491314417613;0.0300529401328835;0.0567908296240157;0.0828211414398174;0.193626210438844;0.0933051990315754;0.092347506677865;0.151405627777295;0.0708846221867752;0.104838427398382;0.100936027575941;0.273985779198219;0.132089795540964;0.448828917414222;0.100399072425088;0.353928892247243;0.147590008622745;0.0907925252819809
