Sparse;0.0900368557836639;0.115018872904669;0.103600012065636;0.109165720948371;0.0951904371222584;0.0906479053893651;0.118833469387818;0.102647816348831;0.0808969870563354;0.115936889394555;0.0721576923076923;0.101907460414661;0.114678579635514;0.100376310296001;0.106465154521181;0.0978776591906399;0.0925993808048617;0.120738058201318;0.109803796239652;0.105709942334125;0.0967784111152284;0.114089188224926;0.107597114589785;0.10176834408591;0.121689210550883;0.112428538315726;0.106827040434748;0.117726557673521;0.097517629797395;0.0917780017892416;0.10904482616074;0.0892302139405799;0.106666862710927;0.124859556842523;0.101888283248436;0.100069221677891;0.110114792846149;0.101161686300437;0.107215047200259;0.108447340382762;0.122201993272464;0.118029095926416;0.104089271042475;0.106625635260356;0.109362448324598;0.105279274695798;0.120056375317756;0.106977845477823;0.102122955390801;0.103713122839458;0.103863745589734;0.100905415096802;0.0972165867973193;0.119149598300405;0.1035952964366;0.108568900491099;0.117892428213934;0.101638650818656;0.103713122839458;0.105709942334125;0.102055961270125;0.107869191342238;0.104145576097644;0.0974775444479272;0.0978377213498705;0.106184879800397;0.11017688682538;0.100735821972138;0.112406810055021;0.115565485226947;0.108393269908876;0.103807287669859;0.121580769230769;0.113651586597349;0.0968137399932432;0.0922240442309896;0.10176834408591;0.0913779097837639;0.10700980710462;0.11068121249253;0.103354514061666;0.103500938737417;0.107306139015502;0.109509761932806;0.11021678591054;0.126989420015441;0.100614509008775;0.0904914809321948;0.104018846864203;0.114033508843029;0.106653121998152;0.0999519873644667;0.111380800574814;0.109968289740819;0.113238181456808;0.115696456809806;0.102290248729813;0.111240356606179;0.11944444240937;0.0994079802554178;0.0938257772645126;0.10979044812733;0.0967784111152284;0.107215047200259;0.103449005317516;0.109447289466654;0.0936329290335846;0.112966062152422;0.10644679845992;0.113789054547928;0.106249270516117;0.110469145468731;0.122057990873579;0.110256670557236;0.109362448324598;0.106042161217231;0.115476678144404;0.119607930635915;0.105917701248988;0.116705456639642;0.0751295796780705;0.0988659211003953;0.105806947261309;0.0711760947544682;0.0731528323354484;0.106758422266592;0.0682110085425405;0.0701807692307692;0.0909867973548877;0.125534615384615;0.111700527484147;0.0869902314620583;0.0879952867383571;0.0909867973548877;0.0672807657128785;0.0841122109949652;0.0983109356031749;0.0827596764931717;0.104949295802064;0.103415943198775;0.117954569531548;0.13757026875802;0.112285054093504;0.104683630454848;0.0907502441843912;0.10310369342382;0.109803796239652;0.106753846153846;0.105820797848988;0.106042161217231;0.108339172449222;0.10084245665933;0.12851520620087;0.107046322992769;0.115362397155723;0.108501383911224;0.105968424807643;0.104683630454848;0.115818844531107;0.106827040434748;0.114699877542585;0.0862004205326169;0.116361699025066;0.112341600057816;0.11505709291555;0.119607930635915;0.106827040434748;0.107091950343629;0.105153911780408;0.142352189508936;0.118981374468503;0.147757643050644;0.112636916355321;0.129469596394414;0.120964432153232;0.109723683208343;0.155992259375929;0.119620183245324;0.130850804647595;0.0992604395117763;0.117722407915587;0.151985403865521;0.129034936842839;0.144818892456841;0.12760728367203;0.114729687970356;0.151037440595167;0.179910861886802;0.142592215050119;0.127480884806799
Striated;0.0444444444444444;0.0470588235294118;0.10752688172043;0.0204081632653061;0.0833333333333333;0.0888888888888889;0.09375;0.09375;0.0543478260869565;0.0707070707070707;0.0860215053763441;0.0675675675675676;0.136986301369863;0.129411764705882;0.0729166666666667;0.103092783505155;0.0309278350515464;0.0804597701149425;0.0612244897959184;0.0707070707070707;0.142857142857143;0.0510204081632653;0.103092783505155;0.0416666666666667;0.0842105263157895;0.102040816326531;0.155555555555556;0.0408163265306122;0.0652173913043478;0.112359550561798;0.0674157303370786;0.0531914893617021;0.09375;0.0649350649350649;0.0631578947368421;0.0824742268041237;0.0760869565217391;0.0602409638554217;0.0126582278481013;0.0537634408602151;0.0851063829787234;0.0769230769230769;0.0652173913043478;0.0631578947368421;0.103448275862069;0.0721649484536082;0.0617283950617284;0.0595238095238095;0.106382978723404;0.0618556701030928;0.0963855421686747;0.0638297872340425;0.117021276595745;0.0352941176470588;0.104651162790698;0.0309278350515464;0.0537634408602151;0.0449438202247191;0.104166666666667;0.0309278350515464;0.0919540229885057;0.0714285714285714;0.0510204081632653;0.0454545454545455;0.0947368421052632;0.0833333333333333;0.0824742268041237;0.074468085106383;0.102272727272727;0.0315789473684211;0.0816326530612245;0.1;0.0510204081632653;0.0918367346938776;0.074468085106383;0.0531914893617021;0.0531914893617021;0.021978021978022;0.0729166666666667;0.0760869565217391;0.0425531914893617;0.0721649484536082;0.0515463917525773;0.117647058823529;0.0520833333333333;0.11340206185567;0.0537634408602151;0.0978260869565217;0.0879120879120879;0.0618556701030928;0.0957446808510638;0.0833333333333333;0.0444444444444444;0.0652173913043478;0.0927835051546392;0.101010101010101;0.108695652173913;0.0510204081632653;0.0404040404040404;0.074468085106383;0.159574468085106;0.0652173913043478;0.0947368421052632;0.0510204081632653;0.0842105263157895;0.0618556701030928;0.03125;0.111111111111111;0.135416666666667;0.161616161616162;0.0978260869565217;0.112244897959184;0.0510204081632653;0.0736842105263158;0.0531914893617021;0.0520833333333333;0.123711340206186;0.0631578947368421;0.125;0.0612244897959184;0.792207792207792;0.721311475409836;0.719298245614035;0.804878048780488;0.813953488372093;0.625;0.804878048780488;0.802469135802469;0.724137931034483;0.724137931034483;0.703703703703704;0.791044776119403;0.780821917808219;0.753846153846154;0.8;0.75;0.159574468085106;0.122222222222222;0.174418604651163;0.189473684210526;0.0618556701030928;0.0441176470588235;0.09375;0.135416666666667;0.119047619047619;0.0795454545454545;0.0531914893617021;0.0555555555555556;0.0425531914893617;0.0898876404494382;0.135416666666667;0.120879120879121;0.68;0.144329896907216;0.151162790697674;0.0506329113924051;0.0760869565217391;0.0531914893617021;0.0571428571428571;0.0947368421052632;0.0833333333333333;0.0666666666666667;0.0804597701149425;0.120481927710843;0.133333333333333;0.147727272727273;0.0666666666666667;0.147368421052632;0.0681818181818182;0.627906976744186;0.172839506172839;0.318181818181818;0.291139240506329;0.324324324324324;0.428571428571429;0.417582417582418;0.192982456140351;0.422222222222222;0.393258426966292;0.375;0.289473684210526;0.253333333333333;0.243589743589744;0.315789473684211;0.345238095238095;0.391304347826087;0.358024691358025;0.735294117647059;0.287878787878788;0.1875
Convex;0.403380816151751;0.699755851984788;0.549544939631949;0.695732326585521;0.43899731704302;0.477335359850134;0.490471154775521;0.485761352319138;0.499388386553971;0.597598053130865;0.502126762551744;0.480148083455103;0.440697862312035;0.604538178109442;0.594996917127866;0.592076428771678;0.529809865193375;0.805314633544309;0.680121318381503;0.569886824804732;0.690019968043539;0.626083760503799;0.500245024534952;0.519433152805485;0.624536878874239;0.581331023662093;0.624602976050808;0.626620767233033;0.760958301945518;0.545354503015129;0.454796515362059;0.454981641367178;0.665199088946296;0.816754919535975;0.67240857815629;0.588618146342513;0.523565045279654;0.599216279620047;0.517163645456087;0.678880226557425;0.615406975505308;0.762012374083852;0.644814348750382;0.67500123747396;0.698536477375599;0.642889836085268;0.78194270639194;0.715738802481868;0.684420851697324;0.595530512236232;0.729312131895205;0.611574390820119;0.721401398169586;0.768352191985541;0.728290925781847;0.671245209421694;0.516083258087799;0.504528816050703;0.520007336201754;0.60370444152948;0.5459288852168;0.510752385506177;0.578872798257101;0.602873175977271;0.663374464674638;0.734424375751929;0.628877230907945;0.504944095779951;0.481717247488056;0.529959603668303;0.565147102738048;0.578712239038819;0.668218077283434;0.62569462682604;0.574530435447552;0.506111606174379;0.662600476499669;0.578993370898761;0.544247551569416;0.441476654127534;0.511320022411791;0.589367507862471;0.672349699424062;0.650579243044177;0.529674853937265;0.583353969698631;0.652816314502936;0.546826665100343;0.687423301641848;0.659317484933879;0.511182707807837;0.431852109092363;0.358549012764142;0.490405773076715;0.615957955252127;0.64908255918267;0.556778595295007;0.639703180365451;0.668844072587508;0.656231608280651;0.553696671901894;0.664239999072244;0.601530828332142;0.609933068407293;0.669832182468206;0.671206900294809;0.435030273521076;0.600807913814923;0.543728245599196;0.613662552342232;0.541409927046256;0.649929802324024;0.597856722634255;0.681342727160085;0.538623436565092;0.683359079715844;0.514829035895995;0.547137337962559;0.605706568529881;0.680414361184114;0.000475066830097517;0.00114968688836455;0.00156488558069464;0.000850726074912423;0.00116998366080153;0;0.000676808923191437;0.000660130773801433;0.00155538195006909;0.00063737817496151;0.000543577123930387;0.000349925720712464;0.00060072066217627;0.000647575425103879;0.000752834976437867;0.00127119003965505;0.592787279557424;0.457757674702715;0.459163645124208;0.588463052336267;0.449326230193162;0.561406579911851;0.785820695700999;0.5069485765291;0.616127800276184;0.586330516592798;0.594605380401291;0.629740252036121;0.500944056500343;0.775502081087123;0.645201423060129;0.593368172294926;0.000308564010004464;0.543211325822015;0.640144510302612;0.738299784614078;0.557924203287207;0.498968097036761;0.634362378259743;0.639333036687942;0.640982365677621;0.62560782320661;0.667618974042139;0.742772457647826;0.590235902831413;0.538277855513827;0.608062793731872;0.719874691257353;0.562084201217546;0;0.499261007707788;0.21824394756581;0.305699655903644;0.220283852576183;0.244217958053073;0.178112550419795;0.273982594738078;0.265710104538744;0.232304092451919;0.264751985766586;0.264820159201499;0.236083961951606;0.299296413327886;0.240982346106241;0.25898575061671;0.273763737753672;0.329248516621046;8,98E+09;0.222002593968644;0.27188413072371
Skinny;0.488210023080799;0.431614363862194;0.518937254854253;0.570556370922251;0.515285592182725;0.419012030216166;0.62542590427727;0.367590840444328;0.375537044227052;0.579056956340267;0.556228379853506;0.281139962612451;0.424681249012054;0.348169543752564;0.432838244175433;0.451506899730005;0.519344659993909;0.251975814705091;0.539461052070935;0.586781036677501;0.492687777917584;0.558280919441153;0.449319785640726;0.26634328481273;0.591363913512522;0.634073308242015;0.371232098316891;0.456121186651133;0.241161994922189;0.455062097076777;0.455461740394512;0.539575084287184;0.380300556871407;0.211947646006612;0.315853013748152;0.49470376835949;0.512327776882844;0.317696809239196;0.420071456543727;0.334526359167152;0.35950489389527;0.376478964166567;0.49581924653747;0.449949140295952;0.331370978632349;0.419665356945002;0.312430798391024;0.294105732158604;0.241175694632495;0.530712157180703;0.298060499640225;0.401603492523696;0.301871444699521;0.244866686235185;0.310559013256346;0.543581390674193;0.354172757785784;0.255021577576549;0.581632971753862;0.566558346508253;0.295501582218182;0.581643550440144;0.527509776961665;0.500281722590148;0.410214981246496;0.234859506499382;0.532816575941344;0.414128163710171;0.534510943875105;0.623703518313216;0.643768534921621;0.40724514585697;0.527751050181222;0.597487495084081;0.386575905706954;0.545779599967956;0.452521803252405;0.364927880139803;0.606553350685427;0.561854250071992;0.498307222306357;0.554516681057257;0.529228476557574;0.342643859071138;0.604448521892338;0.567871515923378;0.319457065379881;0.570759458218738;0.40948304452857;0.452037533495585;0.585316223707732;0.605797870866718;0.420389565964997;0.349080770394995;0.601153785180055;0.603981974854623;0.497276067533857;0.481855543534012;0.5958480021873;0.299896926242391;0.496896166081402;0.350983263578385;0.550288085288526;0.575798427852588;0.511334945658498;0.501626034202743;0.494655999726535;0.499752040767508;0.636902153060307;0.64623138345037;0.51679557762594;0.586684435501212;0.552678921416042;0.362709710344559;0.523596494443817;0.500159829225165;0.483095999686557;0.554842972322421;0.607546077034558;0.534958737691909;0.857817872189897;0.871142331421191;0.884051001265869;0.849198837675167;0.878743794182136;1;0.815635570234562;0.86131861726912;0.883843606007776;0.812470904380243;0.838821392978542;0.827674468179874;0.879619738304859;0.848800262308484;0.870454220762744;0.89770616337786;0.413322808374434;0.563449268883032;0.300712329180511;0.335947613438887;0.556028260409815;0.396708901446157;0.422765666296021;0.549271564457735;0.400821244001718;0.347998819021116;0.535503855751873;0.482165841390329;0.434520891401506;0.425283257082642;0.423302168986183;0.572791744567704;0.760423371395402;0.567428244290001;0.482088577391229;0.288080963099969;0.591345285043698;0.624143430555378;0.310457438385395;0.536847546983796;0.526438235902404;0.477744471040132;0.354727623815327;0.422587961006739;0.480940457264847;0.552906162940031;0.542610327472722;0.296225701119511;0.579273805876668;1;0.440697346829264;0.679785273288021;0.640199037215597;0.706036592589984;0.72147826334419;0.724392154020529;0.612679598567782;0.657760854209859;0.685798630269831;0.61670480952849;0.648366185279439;0.65157048417578;0.695620566322634;0.642147085478024;0.668752276464173;0.682758377765403;0.574683541496171;0.607562439490319;0.656178827926506;0.663891109028255
Stringy;0.351719926725015;0.409219606533656;0.349248835604382;0.346988332379129;0.388585078869958;0.439952949196867;0.39437037037037;0.39437037037037;0.343;0.460371289086665;0.462487703703704;0.211872724169322;0.400058317539;0.434788657929154;0.315203296467764;0.346988332379129;0.388585078869958;0.428018714860171;0.321322718544434;0.327352279233214;0.347614288330078;0.35289362962963;0.44986671281156;0.39437037037037;0.355396412037037;0.321322718544434;0.506828322113202;0.373248;0.409935860058309;0.439952949196867;0.397542234887034;0.32871021008016;0.388585078869958;0.428828844705063;0.467859290712932;0.400058317539;0.264351000621752;0.371307373046875;0.343;0.462487703703704;0.438976;0.368087962962963;0.370625658334055;0.355396412037037;0.415609632833826;0.346988332379129;0.448795318603516;0.402701866181156;0.517069270301793;0.427377648494194;0.371307373046875;0.296296296296296;0.370625658334055;0.415609632833826;0.485058309037901;0.388585078869958;0.296296296296296;0.470507544581619;0.416274962962963;0.321322718544434;0.485058309037901;0.455166135639508;0.400058317539;0.367704804114868;0.32871021008016;0.44986671281156;0.367394330049553;0.438976;0.367704804114868;0.277389660557245;0.302426372112273;0.445749206961591;0.39437037037037;0.460371289086665;0.349248835604382;0.462487703703704;0.322425655976676;0.415960951186189;0.308993017817279;0.309561367799715;0.376714677640604;0.373248;0.334897976680384;0.479329333442919;0.44986671281156;0.373248;0.343;0.486824296296296;0.421875;0.367394330049553;0.438976;0.421875;0.386737609329446;0.364431486880467;0.400058317539;0.327352279233214;0.427680538382641;0.373248;0.411149884522666;0.382700498949917;0.462487703703704;0.398868848593964;0.355396412037037;0.302426372112273;0.388585078869958;0.271955877299105;0.44986671281156;0.330192219621413;0.497184212313239;0.438099217303297;0.336648311005178;0.361444358472766;0.271955877299105;0.382700498949917;0.349248835604382;0.340990239501102;0.467859290712932;0.322425655976676;0.421875;0.346988332379129;0.842421124828532;0.850269718617874;0.786527082385071;0.852111457441193;0.859047382494012;0.694833819241982;0.852111457441193;0.850269718617874;0.790242952235738;0.790242952235738;0.774549719929621;0.863837598531476;0.833706492977814;0.859596177653636;0.886191955824464;0.840329020343046;0.410575385465816;0.386737609329446;0.347614288330078;0.388585078869958;0.400058317539;0.314432;0.39437037037037;0.361444358472766;0.506454922087371;0.345198711277651;0.49205423531127;0.445749206961591;0.343;0.409935860058309;0.444470768333576;0.538029037037037;0.756334705075446;0.340990239501102;0.310865697693934;0.343;0.392857442213288;0.410575385465816;0.406442107402327;0.334897976680384;0.388585078869958;0.302979422335859;0.397542234887034;0.281961926328635;0.351719926725015;0.490669468107993;0.403797156242295;0.404774084423046;0.303295135498047;0.716285172765709;0.455166135639508;0.583473215823473;0.583901610237961;0.518320916728713;0.605826126536186;0.63378302061734;0.479329333442919;0.662587029450935;0.629737609329446;0.553176421301822;0.524487261253399;0.524487261253399;0.578703703703704;0.605826126536186;0.573827012860739;0.641619140625;0.523548441796365;0.909149169921875;0.54770848985725;0.534044882688394
Monotonic;0.624160197049829;0.105396949098015;0.000118241422252837;0.0211009045260775;0.0422710854626342;0.00137914171277764;0.088421923239316;0.00418614602889996;0.36179528426871;0.00384890237662149;0.467212553553378;0.41557646871851;0.0407628012891283;0.133485773425627;0.0224502732716143;0.380124707072961;0.202257876644216;0.111183343917549;0.00589266567206987;0.0499462743239108;0.311507350555636;0.0373004845118662;0.00481453532592173;0.00559127505235554;0.0107506929285504;0.00158042357627094;0.0903495975447614;0.0329535165125382;0.15153724074428;0.28446171124182;0.00158079779144844;0.0181352434214901;0.00109461281314198;0.0704767599932712;0.172866018257417;0.000968447875602274;0.00575362888633157;0.0348913174773387;0.0490831217604156;0.0104811808547572;0.00265027778466618;0.0287987950685355;0.0401215104729686;0.00184751265287456;0.0567041112306396;0.00249437280960975;0.0205684208963581;0.0290328848971311;0.00622581910724204;0.0040141732130702;0.0306979733102209;0.0529055531543453;0.0055821330088016;0.00540875338998846;0.0159145635172492;0.0326880244632224;0.00168860579532478;0.00296530831981296;0.129388782275206;0.00252859728239836;0.000695658024791172;0.00234648913516128;0.0712522925848691;0.00532458534723332;0.0183628476515502;0.0200553942425649;0.034638551861932;0.0016956046830884;0.174290908713305;0.0893097880455944;0.0525970780400226;0.0211946473568964;0.022764909361566;0.00719027366577402;0.00339742182390767;0.0363971425071995;0.00153122710415789;0.406635886504986;0.111211359545811;0.0252128292748319;0.0195910035530865;0.00391685487515203;0.037060782186373;0.0617786167750837;0.0337199380831584;0.0407959781205657;0.00718012997772343;0.0105286869869196;0.000933382253631363;0.0896841986460098;0.0296755513258274;0.306675766948615;0.119527885102121;0.0509131835283908;0.0012843809319238;0.0164401709891947;0.244095191858681;0.0158089862413314;0.0256140706950289;0.000194774410691698;0.0146923445254463;0.0156524342758939;0.225853128893637;0.23536471440905;0.232070659996376;0.267431882097191;0.145970400773856;0.0337830670681693;0.0502745014947319;0.0291644177003697;0.113275328479159;0.0208078616230966;0.0828365939411464;0.00119319710821947;0.00500092620070536;0.00211219979409137;8,22E+09;0.0732194585406807;0.0651321106614357;0.151839699245757;0.102474433640027;0.0401195937826179;0.0395370993762465;0.0137292413181067;0.0387963743252266;0.020569437251998;0.00439645906362427;0.077022477609457;0.036262825343089;0.0107233726259971;0.00566839616569128;0.00846075764827591;0.045288272607182;0.125092238606001;0.109392668058277;0.539450949814946;0.235170173647662;0.23979807040948;0.00189585046616245;0.0285818575929721;0.0114099781245764;0.133792408881515;0.0910058469387501;0.00166303851834049;0.204306785405183;0.000964239970186438;0.00149623456409039;0.0273840403108342;0.00378109266062476;0.0487750132379242;0.00779806323721016;0.0175466313884713;0.0202864505755505;0.00228648491050221;0.0118355369532911;0.170192432936451;0.0684283388991877;0.0617464505715949;0.0111334407684884;0.0174562043935241;0.00987969726077226;0.0086530096021167;0.00199581653935599;0.0291801189726768;0.0718868762941238;0.347144443783938;0.00351320376660024;0.0196552447948199;0.232952151984968;0.16496277979504;5,02E+08;0.13890238466052;0.0858048140356669;0.087028755247504;0.000191704884229557;0.0125940976487969;0.0281441564258832;0.0524727585314344;0.0167148412057438;0.0212771717151976;0.00637632422097179;2,58E+09;0.0101322957876688;0.101037136770365;0.0418531411289283;0.0643892579776641;0.584174241475852;0.38037209939493;0.000300342097704245;0.262673048258722
